	0	1	2	3	4	5	6	7	8	9
0		Yu XK, Jiang JS, Sun JC, Zhou ZH	3jb0				singleParticle	6375	3.1	doi:10.7554/eLife.07901
0	26240998		Yu XK, Jiang JS, Sun JC, Zhou ZH	3jb1				singleParticle	6376	3.1
0	doi:10.7554/eLife.07901	26240998		Yu XK, Jiang JS, Sun JC, Zhou ZH	3jb2				singleParticle	6377
0	3.1	doi:10.7554/eLife.07901	26240998		Yu XK, Jiang JS, Sun JC, Zhou ZH	3jb3				singleParticle
0	6378	3.0	doi:10.7554/eLife.07901	26240998		Yu XK, Jiang JS, Sun JC, Zhou ZH	3jay			
0	singleParticle	6379	21.0	doi:10.1016/j.immuni.2015.11.007	26682982		Garces F, Lee JH, de Val N, de la Pena AT, Kong L, Puchades C, Hua Y, Stanfield RL, Burton DR, Moore JP, Sanders RW, Ward AB, Wilson IA			400
0		singleParticle	6380	19.0	doi:10.1016/j.immuni.2015.11.007	26682982		Garces F, Lee JH, de Val N, de la Pena AT, Kong L, Puchades C, Hua Y, Stanfield RL, Burton DR, Moore JP, Sanders RW, Ward AB, Wilson IA		
0	400		singleParticle	6382	3.6	doi:10.1016/j.virol.2015.07.014	26275511		Wang CY, Zhang QF, Gao YZ, Zhou XP, Ji G, Huang XJ, Hong J, Zhang CX	3jb8
0				singleParticle	6383	6.0	doi:10.1371/journal.ppat.1005454	26938634		Ye XH, Fan C, Ku ZQ, Zuo T, Kong LL, Zhang C, Shi JP, Liu QW, Chen T, Zhang YY, Jiang W, Zhang LQ, Huang Z, Cong Y
0	3jau		200		singleParticle	6384	5.5	doi:10.1371/journal.ppat.1005454	26938634	
0	Ye XH, Fan C, Ku ZQ, Zuo T, Kong LL, Zhang C, Shi JP, Liu QW, Chen T, Zhang YY, Jiang W, Zhang LQ, Huang Z, Cong Y	3jau		200		singleParticle	6385	7.0	doi:10.1126/science.aac5137	26494761
0		Shen QT, Ren X, Zhang R, Lee IH, Hurley JH		COPPER	400		singleParticle	6386	6.8	doi:10.1038/nsmb.3212
0			Huet A, Makhov AM, Huffman JB, Vos MR, Homa F, Conway JF				Quantfoil R2/1	singleParticle	6387	7.2
0	doi:10.1038/nsmb.3212			Huet A, Makhov AM, Huffman JB, Vos MR, Homa F, Conway JF				Quantfoil R2/1	singleParticle	6388
0	7.0	doi:10.1126/science.aac5137	26494761		Shen QT, Ren X, Zhang R, Lee IH, Hurley JH		COPPER	400		singleParticle
0	6389	17.0	doi:10.1126/science.aac5137	26494761		Shen QT, Ren X, Zhang R, Lee IH, Hurley JH		COPPER	400	
0	singleParticle	6390	24.0	doi:10.7554/eLife.08811	26208336		Nithianantham S, Le S, Seto E, Jia W, Leary J, Corbett KD, Moore JK, Al-Bassam J		GOLD	200
0		singleParticle	6391	24.0	doi:10.7554/eLife.08811	26208336		Nithianantham S, Le S, Seto E, Jia W, Leary J, Corbett KD, Moore JK, Al-Bassam J		GOLD
0	200		singleParticle	6392	24.0	doi:10.7554/eLife.08811	26208336		Nithianantham S, Le S, Seto E, Jia W, Leary J, Corbett KD, Moore JK, Al-Bassam J	
0	GOLD	200		singleParticle	6393	24.0	doi:10.7554/eLife.08811	26208336		Nithianantham S, Le S, Seto E, Jia W, Leary J, Corbett KD, Moore JK, Al-Bassam J
0		GOLD	200		singleParticle	6394	3.8	doi:10.1038/ncomms9316	26446437	
0	Zhu L, Wang X, Ren J, Porta C, Wenham H, Ekstrom JO, Panjwani A, Knowles NJ, Kotecha A, Siebert CA, Lindberg AM, Fry EE, Rao Z, Tuthill TJ, Stuart DI	3jb4	GOLD	200		singleParticle	6395	4.5	doi:10.1038/ncomms9316	26446437
0		Zhu L, Wang X, Ren J, Porta C, Wenham H, Ekstrom JO, Panjwani A, Knowles NJ, Kotecha A, Siebert CA, Lindberg AM, Fry EE, Rao Z, Tuthill TJ, Stuart DI		GOLD	200		singleParticle	6396	4.7	doi:10.1073/pnas.1513216112
0	26283392		Kumar V, Chen Y, Ero R, Ahmed T, Tan J, Li Z, Wong AS, Bhushan S, Gao YG	5a9z	COPPER	300		singleParticle	6397	4.8
0	doi:10.1073/pnas.1513216112	26283392		Kumar V, Chen Y, Ero R, Ahmed T, Tan J, Li Z, Wong AS, Bhushan S, Gao YG	5aa0	COPPER	300		singleParticle	6398
0	3.7				Chiou J, Zhang X, Marinelli LJ, Modlin RL, Zhou ZH	3jb5				singleParticle
0	6399	8.7	doi:10.1038/ncomms11655	27229179		Wang XJ, Chu HY, Lv MJ, Zhang ZH, Qiu SW, Liu HY, Shen XT, Wang WW, Cai G			400	
0	singleParticle	6400	26.0	doi:10.1038/npjbcancer.2016.16	27583302		Winton CE, Gilmore BL, Demmert AC, Karageorge V, Sheng Z, Kelly DF			
0		singleParticle	6402	25.0				Castrillo-Briceno M, Gomez-Blanco J, Monton M, Rueda P, Caston JR		
0			singleParticle	6403	21.0				Castrillo-Briceno M, Gomez-Blanco J, Monton M, Rueda P, Caston JR	
0				singleParticle	6404	4.0	doi:10.1038/nature15767	26503045		Zhang X, Ding K, Yu X, Chang W, Sun J, Zhou ZH
0	3jb7		200		singleParticle	6405	4.0	doi:10.1038/nature15767	26503045	
0	Zhang X, Ding K, Yu X, Chang W, Sun J, Zhou ZH			200		singleParticle	6406	3.3	doi:10.1038/nature15767	26503045
0		Zhang X, Ding K, Yu X, Chang W, Sun J, Zhou ZH			200		singleParticle	6407	3.3	doi:10.1038/nature15767
0	26503045		Zhang X, Ding K, Yu X, Chang W, Sun J, Zhou ZH			200		singleParticle	6408	3.3
0	doi:10.1038/nature15767	26503045		Zhang X, Ding K, Yu X, Chang W, Sun J, Zhou ZH	3jb6		200		singleParticle	6409
0	22.0	doi:10.1038/nature15767	26503045		Zhang X, Ding K, Yu X, Chang W, Sun J, Zhou ZH			200		singleParticle
0	6410	7.8	doi:10.1016/j.str.2015.11.009	26724995		Yang K, Ren Z, Raushel FM, Zhang J			200	Quantfoil R1.2/1.3
0	singleParticle	6411	7.8	doi:10.1016/j.str.2015.11.009	26724995		Yang K, Ren Z, Raushel FM, Zhang J			200
0	Quantfoil R1.2/1.3	singleParticle	6412	23.0				Yang K, Ren Z, Raushel FM, Zhang J		COPPER
0	200		singleParticle	6413	3.6	doi:10.1126/science.aac7629	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9
0				singleParticle	6414	3.42	doi:10.1126/science.aac7629	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y
0	3jb9				singleParticle	6415	3.52	doi:10.1126/science.aac7629	26292707	
0	Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9				singleParticle	6416	3.3	doi:10.1126/science.aac7629	26292707
0		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9				singleParticle	6417	3.44	doi:10.1126/science.aac7629
0	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9				singleParticle	6418	3.57
0	doi:10.1126/science.aac7629	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9				singleParticle	6419
0	3.96	doi:10.1126/science.aac7629	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9				singleParticle
0	6420	4.28	doi:10.1126/science.aac7629	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9			
0	singleParticle	6421	6.89	doi:10.1126/science.aac7629	26292707		Yan C, Hang J, Wan R, Huang M, Wong C, Shi Y	3jb9		
0		singleParticle	6422	4.1				Roh SH, Hryc C, Chiu W		
0			singleParticle	6423	13.0	doi:10.1128/JVI.02020-15	26401038		Guan J, Bywaters SM, Brendle SA, Lee H, Ashley RE, Christensen ND, Hafenstein S	
0				singleParticle	6424	12.0	doi:10.1128/JVI.02020-15	26401038		Guan J, Bywaters SM, Brendle SA, Lee H, Ashley RE, Christensen ND, Hafenstein S
0	3jba				singleParticle	6425	4.1	doi:10.1073/pnas.1519048113	27114531	
0	Tolun G, Vijayasarathy C, Huang R, Zeng Y, Li Y, Steven AC, Sieving PA, Heymann JB	3jd6				singleParticle	6426	27.0	doi:10.1016/j.jmb.2015.10.003	26463591
0		Chen PH, Unger V, He X		COPPER	400		singleParticle	6427	0.0	
0			Murata K, Zhang Q, Fu C, Liu X, Sullivan M, Coleman M, Osburne M, Schmid MF, Chisholm S, Chiu W					subtomogramAveraging	6428	0.0
0	doi:10.7554/eLife.07546	26314863		Xu H, He X, Zheng H, Huang LJ, Hou F, Yu Z, de la Cruz MJ, Borkowski B, Zhang X, Chen ZJ, Jiang QX				Quantfoil R2/2	helical	6429
0	30.0	doi:10.1016/j.jmb.2015.08.013	26301600		McNulty R, Lokareddy RK, Roy A, Yang Y, Lander G, Heck AJ, Johnson JE, Cingolani G		COPPER	400		singleParticle
0	6430	26.0	doi:10.1016/j.bbabio.2015.10.009	26514405		Li Y, Lin Y, Garvey C, Birch D, Corkery RW, Loughlin PC, Scheer H, Willows RD, Chen M	3jbb	GOLD	200	
0	singleParticle	6431	18.0	doi:10.1371/journal.ppat.1005230	26485028		Ciferri C, Chandramouli S, Leitner A, Donnarumma D, Cianfrocco MA, Gerrein R, Friedrich K, Aggarwal Y, Palladino G, Aebersold R, Norais N, Settembre EC, Carfi A			
0		singleParticle	6432	19.0	doi:10.1371/journal.ppat.1005230	26485028		Ciferri C, Chandramouli S, Leitner A, Donnarumma D, Cianfrocco MA, Gerrein R, Friedrich K, Aggarwal Y, Palladino G, Aebersold R, Norais N, Settembre EC, Carfi A		
0			singleParticle	6433	4.2	doi:10.1128/JVI.03017-15	26764003		Strauss M, Schotte L, Thys B, Filman DJ, Hogle JM	3jbe
0			Quantfoil R1.2/1.3	singleParticle	6434	4.8	doi:10.1128/JVI.03017-15	26764003		Strauss M, Schotte L, Thys B, Filman DJ, Hogle JM
0	3jbf			Quantfoil R1.2/1.3	singleParticle	6435	3.8	doi:10.1128/JVI.03017-15	26764003	
0	Strauss M, Schotte L, Thys B, Filman DJ, Hogle JM	3jbg			Quantfoil R1.2/1.3	singleParticle	6436	25.0	doi:10.1371/journal.ppat.1005230	26485028
0		Ciferri C, Chandramouli S, Leitner A, Donnarumma D, Cianfrocco MA, Gerrein R, Friedrich K, Aggarwal Y, Palladino G, Aebersold R, Norais N, Settembre EC, Carfi A					singleParticle	6437	30.0	doi:10.1371/journal.ppat.1005230
0	26485028		Ciferri C, Chandramouli S, Leitner A, Donnarumma D, Cianfrocco MA, Gerrein R, Friedrich K, Aggarwal Y, Palladino G, Aebersold R, Norais N, Settembre EC, Carfi A					singleParticle	6438	25.0
0	doi:10.1371/journal.ppat.1005230	26485028		Ciferri C, Chandramouli S, Leitner A, Donnarumma D, Cianfrocco MA, Gerrein R, Friedrich K, Aggarwal Y, Palladino G, Aebersold R, Norais N, Settembre EC, Carfi A					singleParticle	6439
0	0.0	doi:10.1016/j.str.2016.04.015	27265851		DiMattia MA, Watts NR, Cheng N, Huang R, Heymann JB, Grimes JM, Wingfield PT, Stuart DI, Steven AC					helical
0	6440	6.0	doi:10.1038/nature16955	26887496		Ballandras-Colas A, Brown M, Cook NJ, Dewdney TG, Demeler B, Cherepanov P, Lyumkis D, Engelman AN			400	
0	singleParticle	6441	4.8	doi:10.1038/nature16955	26887496		Ballandras-Colas A, Brown M, Cook NJ, Dewdney TG, Demeler B, Cherepanov P, Lyumkis D, Engelman AN	3jca		400
0		singleParticle	6442	9.4	doi:10.1126/science.aab4070	26472759		Jiang J, Chan H, Cash DD, Miracco EJ, Ogorzalek Loo RR, Upton HE, Cascio D, O'Brien Johnson R, Collins K, Loo JA, Zhou ZH, Feigon J		
0	300	Quantfoil R2/1	singleParticle	6443	8.9	doi:10.1126/science.aab4070	26472759		Jiang J, Chan H, Cash DD, Miracco EJ, Ogorzalek Loo RR, Upton HE, Cascio D, O'Brien Johnson R, Collins K, Loo JA, Zhou ZH, Feigon J	
0		300	Quantfoil R2/1	singleParticle	6444	3.3	doi:10.1038/nsmb.3134	26641711		Zhang X, Patel AH, Celma C, Roy P, Yu X, Hong Zhou Z
0			400		singleParticle	6445	3.3	doi:10.1038/nsmb.3134	26641711	
0	Zhang X, Patel AH, Celma C, Roy P, Yu X, Hong Zhou Z					singleParticle	6446	0.0	doi:10.1016/j.jmb.2015.09.031	26493222
0		Kim LY, Thompson PM, Lee HT, Pershad M, Campbell SL, Alushin GM	3jbi		200		helical	6447	0.0	doi:10.1016/j.jmb.2015.09.031
0	26493222		Kim LY, Thompson PM, Lee HT, Pershad M, Campbell SL, Alushin GM	3jbk		200		helical	6448	0.0
0	doi:10.1016/j.jmb.2015.09.031	26493222		Kim LY, Thompson PM, Lee HT, Pershad M, Campbell SL, Alushin GM	3jbj		200		helical	6449
0	0.0	doi:10.1016/j.jmb.2015.09.031	26493222		Kim LY, Thompson PM, Lee HT, Pershad M, Campbell SL, Alushin GM			200		helical
0	6450	0.0	doi:10.1016/j.jmb.2015.09.031	26493222		Kim LY, Thompson PM, Lee HT, Pershad M, Campbell SL, Alushin GM			200	
0	helical	6451	0.0	doi:10.1016/j.jmb.2015.09.031	26493222		Kim LY, Thompson PM, Lee HT, Pershad M, Campbell SL, Alushin GM			200
0		helical	6452	5.8	doi:10.1093/nar/gkv991	26432834		Sun M, Li W, Blomqvist K, Das S, Hashem Y, Dvorin JD, Frank J	3jbo	
0	300	Quantfoil R2/4	singleParticle	6453	3.9				Junfeng XIE, Kunpeng LI, Yuanzhu GAO, Runqing HUANG, Yuxiong LAI, Yan SHI, Shaowei YANG, Guohua ZHU, Qinfen ZHANG, Jianguo HE	3jbm
0	COPPER	300		singleParticle	6454	4.7	doi:10.1093/nar/gkv991	26432834		Sun M, Li W, Blomqvist K, Das S, Hashem Y, Dvorin JD, Frank J
0	3jbp		300	Quantfoil R2/4	singleParticle	6455	3.8	doi:10.1038/nsmb.3159	26779611	
0	Zubcevic L, Herzik MA, Chung BC, Liu Z, Lander GC, Lee SY	5an8	COPPER	400		singleParticle	6456	6.7	doi:10.1093/nar/gkv991	26432834
0		Sun M, Li W, Blomqvist K, Das S, Hashem Y, Dvorin JD, Frank J	3jbn		300	Quantfoil R2/4	singleParticle	6457	11.2	doi:10.1016/j.celrep.2015.11.043
0	26686638		Jin J, Liss NM, Chen DH, Liao M, Fox JM, Shimak RM, Fong RH, Chafets D, Bakkour S, Keating S, Fomin ME, Muench MO, Sherman MB, Doranz BJ, Diamond MS, Simmons G		COPPER	200	Quantfoil R2/1	singleParticle	6458	4.7
0	doi:10.1126/science.aac5789	26449474		Zhang L, Chen S, Ruan J, Wu J, Tong AB, Yin Q, Li Y, David L, Lu A, Wang WL, Marks C, Ouyang Q, Zhang X, Mao Y, Wu H	3jbl		400		singleParticle	6459
0	7.5	doi:10.1126/science.aac5789	26449474		Zhang L, Chen S, Ruan J, Wu J, Tong AB, Yin Q, Li Y, David L, Lu A, Wang WL, Marks C, Ouyang Q, Zhang X, Mao Y, Wu H			400		singleParticle
0	6460	12.5	doi:10.1126/science.aac5789	26449474		Zhang L, Chen S, Ruan J, Wu J, Tong AB, Yin Q, Li Y, David L, Lu A, Wang WL, Marks C, Ouyang Q, Zhang X, Mao Y, Wu H			400	
0	singleParticle	6461	0.0	doi:10.1126/science.aad8305	26634441		McCullough J, Clippinger AK, Talledge N, Skowyra ML, Saunders MG, Naismith TV, Colf LA, Afonine P, Arthur C, Sundquist WI, Hanson PI, Frost A	3jc1		200
0		helical	6462	0.0	doi:10.1038/ncomms9440	26455586		Irobalieva RN, Fogg JM, Catanese DJ, Sutthibutpong T, Chen M, Barker AK, Ludtke SJ, Harris SA, Schmid MF, Chiu W, Zechiedrich L		
0	200		tomography	6463	18.0	doi:10.1038/nsmb.3113	26524492		Sun J, Georgescu RE, Yuan Z, O'Donnell ME, Shi Y, Chait B, Li H	
0				singleParticle	6464	2.8	doi:10.7554/eLife.06980	26023829		Grant T, Grigorieff N
0				Quantfoil R1.2/1.3	singleParticle	6465	16.0	doi:10.1038/nsmb.3113	26524492	
0	Sun J, Georgescu RE, Yuan Z, O'Donnell ME, Shi Y, Chait B, Li H					singleParticle	6466	15.3	doi:10.1016/j.celrep.2015.11.043	26686638
0		Jin J, Liss NM, Chen DH, Liao M, Fox JM, Shimak RM, Fong RH, Chafets D, Bakkour S, Keating S, Fomin ME, Muench MO, Sherman MB, Doranz BJ, Diamond MS, Simmons G		COPPER	200	Quantfoil R2/1	singleParticle	6467	14.9	doi:10.1016/j.celrep.2015.11.043
0	26686638		Jin J, Liss NM, Chen DH, Liao M, Fox JM, Shimak RM, Fong RH, Chafets D, Bakkour S, Keating S, Fomin ME, Muench MO, Sherman MB, Doranz BJ, Diamond MS, Simmons G		COPPER	200	Quantfoil R2/1	singleParticle	6468	6.4
0	doi:10.1038/srep14825	26442593		Wang CY, Zhang QF, Gao YZ, Xie L, Li HM, Hong J, Zhang CX					singleParticle	6469
0	8.0	doi:10.1038/srep14825	26442593		Wang CY, Zhang QF, Gao YZ, Xie L, Li HM, Hong J, Zhang CX					singleParticle
0	6470	2.8	doi:10.1016/j.jsb.2015.09.006	26391007		Spear JM, Noble AJ, Xie Q, Sousa DR, Chapman MS, Stagg SM		COPPER	200	Quantfoil R2/2
0	singleParticle	6471	0.0	doi:10.1073/pnas.1518628112			Wang R, Stone R, Kaelber J, Rochat R, Nick A, Vijayan K, Afshar-Kharghan V, Schmid M, Dong JF, Sood A, Chiu W			200
0		tomography	6472	0.0	doi:10.1073/pnas.1518628112			Wang R, Stone R, Kaelber J, Rochat R, Nick A, Vijayan K, Afshar-Kharghan V, Schmid M, Dong JF, Sood A, Chiu W		
0	200		tomography	6473	0.0	doi:10.1073/pnas.1518628112			Wang R, Stone R, Kaelber J, Rochat R, Nick A, Vijayan K, Afshar-Kharghan V, Schmid M, Dong JF, Sood A, Chiu W	
0		200		tomography	6474	4.3	doi:10.1093/nar/gkv995	26432831		Zhang DJ, Yan KG, Zhang YW, Liu GQ, Cao XT, Song GT, Xie Q, Gao N, Qin Y
0					singleParticle	6475	4.2	doi:10.1126/science.aad2395	26680202	
0	Wu JP, Yan Z, Li ZQ, Yan CG, Lu S, Dong MQ, Yan N	3jbr				singleParticle	6476	6.1	doi:10.1126/science.aad2395	26680202
0		Wu JP, Yan Z, Li ZQ, Yan CG, Lu S, Dong MQ, Yan N	3jbr				singleParticle	6477	23.0	doi:10.1038/ncomms9883
0	26567524		Tsai YC, Lapina MC, Bhushan S, Mueller-Cajar O			200		singleParticle	6478	2.9
0	doi:10.1016/j.jsb.2015.10.002	26470814		Passos DO, Lyumkis D	3jbs		400		singleParticle	6479
0	3.5	doi:10.7554/elife.13027	26744777		Dambacher CM, Worden EJ, Herzik MA, Martin A, Lander GC	3jck		400		singleParticle
0	6480	3.8	doi:10.1101/gad.272278.115	26543158		Zhou MY, Li YN, Hu Q, Bai XC, Huang WY, Yan CY, Scheres SHW, Shi YG	3jbt		400	Quantfoil R1.2/1.3
0	singleParticle	6481	4.4	doi:10.1101/gad.272278.115	26543158		Zhou MY, Li YN, Hu Q, Bai XC, Huang WY, Yan CY, Scheres SHW, Shi YG	3jbt		400
0	Quantfoil R1.2/1.3	singleParticle	6482	0.0	doi:10.1074/jbc.M115.698787	26644467		Dearborn AD, Wall JS, Cheng N, Heymann JB, Kajava AV, Varkey J, Langen R, Steven AC		COPPER
0	400	Quantfoil R1.2/1.3	helical	6483	3.64	doi:10.7554/eLife.09684	26670735		Zhang J, Pan XJ, Yan KG, Sun S, Gao N, Sui SF	3jbu
0				singleParticle	6484	3.73	doi:10.7554/eLife.09684	26670735		Zhang J, Pan XJ, Yan KG, Sun S, Gao N, Sui SF
0					singleParticle	6485	3.32	doi:10.7554/eLife.09684	26670735	
0	Zhang J, Pan XJ, Yan KG, Sun S, Gao N, Sui SF					singleParticle	6486	3.32	doi:10.7554/eLife.09684	26670735
0		Zhang J, Pan XJ, Yan KG, Sun S, Gao N, Sui SF	3jbv				singleParticle	6487	3.4	doi:10.1016/j.cell.2015.10.055
0	26548953		Ru H, Chambers MG, Fu TM, Tong AB, Liao M, Wu H	3jbx		400		singleParticle	6488	3.7
0	doi:10.1016/j.cell.2015.10.055	26548953		Ru H, Chambers MG, Fu TM, Tong AB, Liao M, Wu H	3jby		400		singleParticle	6489
0	4.6	doi:10.1016/j.cell.2015.10.055	26548953		Ru H, Chambers MG, Fu TM, Tong AB, Liao M, Wu H	3jbw		400		singleParticle
0	6490	9.0	doi:10.1016/j.cell.2015.10.055	26548953		Ru H, Chambers MG, Fu TM, Tong AB, Liao M, Wu H			400	
0	singleParticle	6491	3.3	doi:10.1016/j.cell.2015.10.055	26548953		Ru H, Chambers MG, Fu TM, Tong AB, Liao M, Wu H			400
0		singleParticle	6492	6.8	doi:10.1016/j.str.2016.02.006	26996960		Molugu SK, Hildenbrand ZL, Morgan DG, Sherman MB, He L, Georgopoulos C, Sernova NV, Kurochkina LP, Mesyanzhinov VV, Miroshnikov KA, Bernal RA		
0		Quantfoil R2/2	singleParticle	6493	11.7	doi:10.1016/j.str.2016.02.006	26996960		Molugu SK, Hildenbrand ZL, Morgan DG, Sherman MB, He L, Georgopoulos C, Sernova NV, Kurochkina LP, Mesyanzhinov VV, Miroshnikov KA, Bernal RA	
0			Quantfoil R2/2	singleParticle	6494	9.0	doi:10.1016/j.str.2016.02.006	26996960		Molugu SK, Hildenbrand ZL, Morgan DG, Sherman MB, He L, Georgopoulos C, Sernova NV, Kurochkina LP, Mesyanzhinov VV, Miroshnikov KA, Bernal RA
0				Quantfoil R2/2	singleParticle	6495	25.0	doi:10.1073/pnas.1520104112	26627236	
0	Zhang E, He Y, Grob P, Fong Y, Nogales E, Tjian R		COPPER	400		singleParticle	6496	24.0	doi:10.1073/pnas.1520104112	26627236
0		Zhang E, He Y, Grob P, Fong Y, Nogales E, Tjian R		COPPER	400		singleParticle	6497	24.0	doi:10.1073/pnas.1520104112
0	26627236		Zhang E, He Y, Grob P, Fong Y, Nogales E, Tjian R		COPPER	400		singleParticle	6498	24.0
0	doi:10.1073/pnas.1520104112	26627236		Zhang E, He Y, Grob P, Fong Y, Nogales E, Tjian R		COPPER	400		singleParticle	6499
0	28.0				Lau WCY, Li Y, Liu Z, Gao Y, Zhang Q, Huen MSY		COPPER			singleParticle
0	6500	15.0	doi:10.1016/j.cell.2015.11.056	26687358		de Taeye SW, Ozorowski G, Torrents de la Pena A, Guttman M, Julien JP, van den Kerkhof TL, Burger JA, Pritchard LK, Pugach P, Yasmeen A, Crampton J, Hu J, Bontjer I, Torres JL, Arendt H, DeStefano J, Koff WC, Schuitemaker H, Eggink D, Berkhout B, Dean H, LaBranche C, Crotty S, Crispin M, Montefiori DC, Klasse PJ, Lee KK, Moore JP, Wilson IA, Ward AB, Sanders RW		COPPER	400	
0	singleParticle	6501	28.0	doi:10.1080/15384101.2016.1158362	27097373		Lau W, Li Y, Liu Z, Gao Y, Zhang Q, Huen MSY	3jbz	COPPER	
0		singleParticle	6504	0.0	doi:10.1242/jcs.184598	26933181		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER
0	300		subtomogramAveraging	6505	0.0	doi:10.1242/jcs.184598	26933181		Oda T, Abe T, Yanagisawa H, Kikkawa M	
0	COPPER	300		subtomogramAveraging	6506	0.0	doi:10.1242/jcs.184598	26933181		Oda T, Abe T, Yanagisawa H, Kikkawa M
0		COPPER	300		subtomogramAveraging	6507	0.0	doi:10.1242/jcs.184598	26933181	
0	Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6508	0.0	doi:10.1242/jcs.184598	26933181
0		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6509	0.0	doi:10.1242/jcs.184598
0	26933181		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6510	0.0
0	doi:10.1242/jcs.184598	26933181		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6511
0	0.0	doi:10.1242/jcs.184598	26933181		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging
0	6512	13.0	doi:10.1016/j.jsb.2015.11.007	26592473		Yang S, Woodhead JL, Zhao F, Sulbaran G, Craig R			200	Quantfoil R2/2
0	singleParticle	6513	17.0	doi:10.1016/j.jsb.2015.11.007	26592473		Yang S, Woodhead JL, Zhao F, Sulbaran G, Craig R			200
0	Quantfoil R2/2	singleParticle	6514	30.0	doi:10.1016/j.jsb.2015.11.007	26592473		Yang S, Woodhead JL, Zhao F, Sulbaran G, Craig R		
0	200	Quantfoil R2/2	singleParticle	6515	0.0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M	
0	COPPER	300		subtomogramAveraging	6516	0.0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M
0		COPPER	300		subtomogramAveraging	6517	0.0	doi:10.1091/mbc.E15-10-0723	26864626	
0	Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6518	0.0	doi:10.1091/mbc.E15-10-0723	26864626
0		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6519	0.0	doi:10.1091/mbc.E15-10-0723
0	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6520	0.0
0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging	6521
0	0.0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300		subtomogramAveraging
0	6522	0.0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300	
0	subtomogramAveraging	6523	0.0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER	300
0		subtomogramAveraging	6524	0.0	doi:10.1091/mbc.E15-10-0723	26864626		Oda T, Abe T, Yanagisawa H, Kikkawa M		COPPER
0	300		subtomogramAveraging	6526	4.0	doi:10.1038/nature16988	26855426		Walls AC, Tortorici MA, Bosch BJ, Frenz B, Rottier PJM, DiMaio F, Rey FA, Veesler D	3jcl
0				singleParticle	6527	17.0	doi:10.1016/j.cell.2015.12.022	26806128		Flyak AI, Shen X, Murin CD, Turner HL, David JA, Fusco ML, Lampley R, Kose N, Ilinykh PA, Kuzmina N, Branchizio A, King H, Brown L, Bryan C, Davidson E, Doranz BJ, Slaughter JC, Sapparapu G, Klages C, Ksiazek TG, Saphire EO, Ward AB, Bukreyev A, Crowe JE
0					singleParticle	6528	25.0	doi:10.1016/j.cell.2015.12.022	26806128	
0	Flyak AI, Shen X, Murin CD, Turner HL, David JA, Fusco ML, Lampley R, Kose N, Ilinykh PA, Kuzmina N, Branchizio A, King H, Brown L, Bryan C, Davidson E, Doranz BJ, Slaughter JC, Sapparapu G, Klages C, Ksiazek TG, Saphire EO, Ward AB, Bukreyev A, Crowe JE					singleParticle	6529	17.0	doi:10.1016/j.cell.2015.12.022	26806128
0		Flyak AI, Shen X, Murin CD, Turner HL, David JA, Fusco ML, Lampley R, Kose N, Ilinykh PA, Kuzmina N, Branchizio A, King H, Brown L, Bryan C, Davidson E, Doranz BJ, Slaughter JC, Sapparapu G, Klages C, Ksiazek TG, Saphire EO, Ward AB, Bukreyev A, Crowe JE					singleParticle	6530	22.0	doi:10.1016/j.cell.2015.12.022
